Sun Mar 23 14:02:48 PDT 2014 {
capella-> brew update
Checking out files: 100% (601/601), done.
Updated Homebrew from 8ce77b05 to 718adda4.
==> New Formulae
coremod	       gvp	      kakasi	     namazu	    rcssmonitor	   rkflashtool	  snap7
gcore	       kafka	      lz4	     rcsslogplayer  rcssserver	   screenfetch	  tinyxml2
==> Updated Formulae
aalib				   ccze				      ffmpeg2theora
cairo				   es				      gpsd
cairomm				   ettercap			      gpsim
calcurse			   exempi			      graphicsmagick
cantera				   fantom			      graphviz
capnp				   fbida			      grass
capstone			   fceux			      grib-api
cask				   fcgi				      gsmartcontrol
cassandra			   fdclone			      gst-libav
cconv				   feh				      gst-plugins-good
gtk+3				   libgaiagraphics		      minizinc
gtkglext			   libgsm			      minizip
gts				   libharu			      miredo
guile				   libicns			      mkclean
hadoop				   libid3tag			      mkvalidator
harfbuzz			   libinfinity			      mldonkey
hatari				   libiscsi			      moc
hbase				   libkate			      mongo-c
hevea				   libkml			      mongodb
homebrew/dupes/diffstat		   liblwgeom			      mongrel2
homebrew/dupes/heimdal		   libmagic			      monit
homebrew/dupes/openssh		   libmemcached			      monkeysphere
honeyd				   libming			      montage
hping				   libnfc			      mp4v2
htmlcxx				   libnids			      mpd
htmldoc				   libodbc++			      mpg321
hugs98				   libopkele			      mplayer
hunspell			   libpano			      msdl
ice				   libplist			      mtr
icoutils			   libpng			      mupdf
id3lib				   libpqxx			      mutt
ifstat				   libqalculate			      nagios
imagemagick			   libquicktime			      nasm
imageworsener			   libqxt			      neon
imake				   librasterlite		      netpbm
imlib2				   libreadline-java		      newick-utils
influxdb			   libsamplerate		      newlisp
iozone				   libsigc++			      nginx
ipe				   libsndfile			      ngircd
ipmiutil			   libssh2			      nload
irssi				   libstfl			      node
iulib				   libstxxl			      notmuch
jack				   libsvg			      nspr
jasper				   libsvg-cairo			      nss
jed				   libswiften			      nzbget
jenkins				   libtar			      objective-caml
jigdo				   libtool			      ocrad
jless				   libunistring			      ohcount
john				   libvoikko			      olsrd
john-jumbo			   libwmf			      omniorb
jsvc				   libxmlsec1			      open-babel
justniffer			   libxspf			      open-mesh
kismet				   lighttpd			      open-mpi
kite				   lilypond			      open-scene-graph
kvazaar				   log4cxx			      opencolorio
kyoto-cabinet			   logrotate			      opendetex
kyoto-tycoon			   logstalgia			      openjpeg
languagetool			   loudmouth			      openslide
lastfmfpclient			   lrdf				      osmosis
launch				   lua				      osxfuse
lbdb				   luabind			      p7zip
lcov				   luarocks			      pan
ld64				   lysp				      pango
ldapvi				   makeicns			      par2
lensfun				   makensis			      parallel
leptonica			   malbolge			      parrot
libagg				   mapnik			      partio
libav				   mapserver			      passenger
libcaca				   mcpp				      pcb
libcppa				   mecab-ko-dic			      pcre++
libdc1394			   mediatomb			      pebble-sdk
libdlna				   meld				      peervpn
libdmtx				   mimms			      phantomjs
libdnet				   minbif			      phoronix-test-suite
libevent			   minidlna			      picocom
libftdi0			   minisat			      pig
pixie				   scrub			      trash
pjsip				   sdcc				      ttf2pt1
plotutils			   sdelta3			      ttfautohint
plowshare			   sdl				      uade
png++				   sdl2_image			      udns
png2ico				   sdl_image			      ufraw
pngnq				   selenium-server-standalone	      unac
pngquant			   sendemail			      unrar
pocl				   sfml				      ushare
podofo				   shiboken			      uudeview
poppler				   shocco			      valgrind
portmidi			   signing-party		      vert.x
postgres-xc			   sip				      vice
postgresql			   slimerjs			      viewglob
povray				   sloccount			      vip
proctools			   snort			      visualnetkit
proftpd				   snownews			      vncsnapshot
proxytunnel			   socat			      vorbis-tools
pstoedit			   sound-touch			      vowpal-wabbit
ptex				   sox				      vpnc
pxz				   spatialite-gui		      vsftpd
pyenv				   spim				      w3m
pyenv-virtualenvwrapper		   spin				      web100clt
pyexiv2				   splint			      webalizer
pygobject3			   squashfs			      webp
pyqt				   squid			      weechat
pyqwt				   srecord			      wiggle
pyside				   ssh-copy-id			      wine
python				   sshfs			      winexe
python3				   ssldump			      wireshark
pyxplot				   sslscan			      wmctrl
qca				   ssreflect			      wput
qemu				   storm			      wrangler
qrencode			   subversion			      wv
ragel				   swatchbooker			      wxmac
rbenv-gem-rehash		   swfmill			      x11vnc
rbenv-gemset			   swftools			      xa
readline			   swi-prolog			      xar
reaver				   synfig			      xchat
recoverjpeg			   synfigstudio			      xmlto
renameutils			   tbb				      xmount
reposurgeon			   tcpflow			      xpdf
rlog				   tcpreplay			      xplanet
rp				   tenyr			      xsane
rrdtool				   theora			      xspin
rsyslog				   thrift			      xulrunner
rtpbreak			   tiff2png			      yafc
rubber				   tig				      yaz
ruby				   tiger-vnc			      yaze-ag
rxvt-unicode			   tiny-fugue			      ydict
s-lang				   tinyscheme			      youtube-dl
samba				   tn5250			      zbar
sane-backends			   tor				      zebra
sbuild				   tracebox			      zint
scale2x				   trafficserver		      zookeeper
scons				   trafshow			      zpython
}


Sat Mar 15 16:11:22 PDT 2014 {
capella-> brew update
Checking out files: 100% (207/207), done.
Updated Homebrew from 65e2073c to 27b5f290.
==> New Formulae
minidlna  pazpar2
==> Updated Formulae
a2ps				   groovyserv			      orbit
aget				   gsettings-desktop-schemas	      orientdb
apt-cacher-ng			   gsl				      pango
asciidoc			   gssdp			      pangomm
aspell				   gtk+				      pangox-compat
at-spi2-atk			   gtk+3			      par
at-spi2-core			   gtkmm			      parallel
atk				   gtkmm3			      patchutils
atkmm				   gtksourceviewmm		      pdksh
autotrace			   gtksourceviewmm3		      pgdbf
boost				   gupnp			      pgplot
boot2docker			   gwyddion			      pkg-config
bsdmake				   homebank			      plan9port
bulk_extractor			   homebrew/dupes/awk		      poppler
cabocha				   homebrew/dupes/tcl-tk	      postgresql
cairo				   html2text			      pulseaudio
capstone			   ice				      pv
cclive				   idutils			      pygobject
cd-discid			   imap-uw			      pyqt
cdparanoia			   iodine			      python
cdrtools			   iso-codes			      python3
checkbashisms			   json-c			      rtorrent
clutter				   kbtin			      s-lang
cmigemo				   libbson			      s3cmd
cogl				   libcroco			      sbcl
coreutils			   libgee			      scons
daemon				   libgsf			      sdl2
docker				   libgtop			      shared-mime-info
dos2unix			   libharu			      sickbeard
dpkg				   liblinear			      sip
e2fsprogs			   libmicrohttpd		      solfege
easy-tag			   libmms			      sqlite
ec2-ami-tools			   libnet			      srtp
ec2-api-tools			   liboil			      sshguard
erlang				   libqglviewer			      stunnel
exiftool			   libquvi			      swig
finch				   librsvg			      synfigstudio
flac				   libsigc++			      tig
fontforge			   libsoup			      tinyproxy
fragroute			   libxml2			      tinysvm
gawk				   lsdvd			      tinyxml
gcab				   madplay			      tokyo-cabinet
gcal				   meld				      translate-toolkit
gconf				   mercurial			      transmission
gcutil				   metaproxy			      ttf2pt1
gdk-pixbuf			   miredo			      ucspi-tcp
ghostscript			   mkvtoolnix			      unrtf
gist				   mmv				      unshield
glade				   mp3info			      urlview
glib				   mpack			      webfs
glib-networking			   mpd				      wemux
glibmm				   mruby			      wordplay
gmime				   msitools			      xctool
gnome-common			   newt				      xerces-c
gnome-doc-utils			   nvi				      yafc
gnu-getopt			   ogmtools			      yaz
gnutls				   openconnect			      zzuf
gobject-introspection		   opusfile
}


Wed Mar 12 21:33:59 PDT 2014 {
capella-> brew update
Updated Homebrew from a44b0e79 to 65e2073c.
==> New Formulae
git-open   libscrypt  mfcuk	 mfoc	    nfcutils   pidcat	  zmap
==> Updated Formulae
archey				 libxml2			  pyqt
camlistore			 lilypond			  pyqt5
cassandra			 luajit				  pyside
chipmunk			 lynis				  python3
chisel				 lynx				  qscintilla2
denominator			 mackup				  scm-manager
ec2-api-tools			 makedepend			  scons
elixir				 mariadb			  sdl2
flac				 mkvtoolnix			  selenium-server-standalone
fop				 mysql-connector-c++		  sip
freetype			 nanomsg			  strongswan
frei0r				 ngrep				  swatchbooker
ghi				 ninja-ide			  synfig
global				 node				  terminal-notifier
gmime				 nzbget				  v8
hercules			 openssl			  wine
influxdb			 passenger			  xplanet
itpp				 pkg-config			  yaz
jenkins				 pyenv				  yle-dl
justniffer			 pygobject3			  zeromq
==> Deleted Formulae
mlkit  mlton  urweb

}


Sun Mar  9 09:57:04 PDT 2014  {
capella-> brew update
Checking out files: 100% (457/457), done.
Updated Homebrew from d1fbf329 to 61b0b1f3.
==> New Formulae
aha	      flashrom	    kanif	  librtlsdr	minimodem     taktuk	    valabind
deheader      fzf	    ksh		  mecab-ko	pulseaudio    tomee-jax-rs  wxpython
drake	      itpp	    lhasa	  mecab-ko-dic	sfml	      tomee-plus
==> Updated Formulae
abcde				 ddclient			  gocr
aiccu				 dircproxy			  google-perftools
akka				 dirmngr			  google-sparsehash
android-ndk			 distcc				  gource
android-sdk			 dnscrypt-proxy			  gpg-agent
ansible				 dnsmap				  gpm
aoeui				 dnsmasq			  grails
apib				 dos2unix			  graphicsmagick
apple-gcc42			 dsocks				  graphviz
appscale-tools			 dwarf				  grass
apt-cacher-ng			 ec2-api-tools			  griffon
arangodb			 eigen				  gromacs
archey				 ejabberd			  groovy
atari++				 elb-tools			  gst-plugins-good
atdtool				 elixir				  gwenhywfar
atf				 emacs				  gwt
avidemux			 emacs-clang-complete-async	  h2
aws-iam-tools			 encfs				  hamsterdb
backupninja			 epubcheck			  haxe
beansdb				 erlang				  headphones
beanstalk			 ettercap			  hostdb
berkeley-db			 evas				  hqx
bind				 exim				  htmlcompressor
bindfs				 fail2ban			  httperf
binwalk				 fantom				  imagemagick
bitlbee				 fdupes				  imlib2
blazeblogger			 fex				  influxdb
boost				 ffmbc				  inkscape
bullet				 ffmpeg				  innotop
burp				 ffmpegthumbnailer		  inspircd
cabocha				 fftw				  io
cairomm				 finch				  iphotoexport
cantera				 fontforge			  ircd-hybrid
capstone			 freediameter			  isc-dhcp
cask				 freeipmi			  iulib
cassandra			 freetds			  jack
ccache				 frege				  jbigkit
cconv				 fuseki				  jboss-as
cgal				 gambit-scheme			  jenkins
chibi-scheme			 garmintools			  jetty
chicken				 gcutil				  jing
chromaprint			 gd				  jmeter
chruby				 gdal				  jslint4java
cifer				 gearman			  json_spirit
clamz				 geogit				  jsonpp
clasp				 gflags				  kbtin
clipper				 ghc				  lastfmlib
cloud-watch			 ghi				  latex2html
clutter				 ghostscript			  ledger
cmigemo				 git				  lib3ds
cmockery			 git-archive-all		  libaacs
cogl				 git-cola			  libcaca
coreutils			 git-integration		  libcppa
couchdb				 git-multipush			  libdnet
couchdb-lucene			 gitbucket			  libewf
couchpotatoserver		 glassfish			  libgcrypt
cppcheck			 glib-networking		  libgda
crf++				 glog				  libgetdata
csshx				 gnu-sed			  libharu
csvprintf			 gnu-smalltalk			  libimobiledevice
ctemplate			 gnu-tar			  libinfinity
curl-ca-bundle			 gnunet				  libkate
darkice				 gnupg-pkcs11-scd		  libkml
dart				 gnupg2				  liblas
datomic				 gnuplot			  liblunar
dcmtk				 gnutls				  libotr
libpgm				 pan				  shmcat
libqxt				 pango				  sickbeard
librasterlite			 passenger			  skipfish
libsoup				 pcb				  slicot
libspatialite			 pdf2image			  slony
libusb				 pdf2json			  slowhttptest
libvirt				 pdnsrec			  snownews
libvpx				 pdsh				  soci
libwmf				 pebble-sdk			  sonar
libxmlsec1			 percona-server			  spatialite-tools
lighttpd			 pgbouncer			  sphinx
lilypond			 pianobar			  sqlite
lldpd				 picoc				  squid
logstalgia			 picocom			  squirrel
lrdf				 pidgin				  srecord
lua				 pike				  sshguard
luarocks			 pincaster			  ssreflect
lynis				 plantuml			  strongswan
mal4s				 plowshare			  stunnel
mapnik				 plplot				  subversion
mapserver			 plt-racket			  swfmill
mariadb				 pocl				  swi-prolog
mcabber				 polipo				  szl
mdbtools			 portmidi			  taskd
mdr				 postgis			  tcpflow
mecab				 postgres-xc			  tesseract
memcache-top			 postgresql			  thrift
memcached			 ppss				  tiger-vnc
memcacheq			 proftpd			  timedog
minbif				 proof-general			  tinyproxy
minidjvu			 protobuf			  tlassemble
mkvtoolnix			 protobuf-c			  tor
mlt				 psgrep				  tracebox
mongodb				 pulledpork			  trang
mosquitto			 pure-ftpd			  transmission
mp3check			 pygobject3			  ttf2eot
mp4v2				 pyqt5				  txt2tags
mplayer				 python				  uchardet
mruby				 python3			  uim
mtools				 qd				  unar
mu				 qemu				  varnish
mupdf				 qpdf				  verilator
mysql				 qt				  vim
mysql-cluster			 qt5				  virtuoso
nagios				 qxmpp				  visualnetkit
ncdc				 rabbitmq			  vorbis-tools
net6				 radare2			  vpnc
netpbm				 rdfind				  weechat
nettle				 rdup				  wildfly-as
nexus				 re2				  wine
nginx				 reaver				  wireshark
ngspice				 rebar				  wxmac
ntfs-3g				 redis				  x265
nvm				 rethinkdb			  x3270
offline-imap			 riak				  xar
open-ocd			 rlog				  xdelta
open-scene-graph		 ruby				  xdotool
open-vcdiff			 s-lang				  xplanet
opencc				 s3-backer			  xsw
openconnect			 s3cmd				  xulrunner
openfst				 sam2p				  yafc
openjpeg			 sbcl				  yajl
opensc				 scala				  yaml-cpp
openvpn				 scm-manager			  yara
oscats				 selenium-server-standalone	  yaws
ossp-uuid			 ser2net			  ydict
zabbix				 zeromq
==> Deleted Formulae
kerl
}


Tue Mar  4 08:59:31 PST 2014: {

capella-> brew update
Checking out files: 100% (1581/1581), done.
Updated Homebrew from a3092a63 to d1fbf329.
==> New Formulae
align			 duo_unix		  libcapn		   rainbarf
android-platform-tools	 es			  libcoap		   rbenv-communal-gems
apache-opennlp		 ex-vi			  libfreefare		   rbenv-ctags
appscale-tools		 freeipmi		  libgfshare		   rdfind
archivemount		 frescobaldi		  libowfat		   regldg
aspcud			 fuse-zip		  libpcl		   rig
atdtool			 getdns			  libpoker-eval		   rkhunter
avfs			 git-integration	  libtomcrypt		   sassc
b43-fwcutter		 gitbucket		  libuvc		   screenbrightness
bear			 gkrellm		  lynis			   setweblocthumb
bip			 gl2ps			  mal4s			   subnetcalc
bittwist		 gmail-backup		  marst			   t1lib
boot2docker		 googlecl		  mdr			   taskd
burl			 gpm			  minizip		   tcsh
camlistore		 gringo			  mongroup		   theharvester
capnp			 gtk-murrine-engine	  mruby			   tnote
capstone		 halibut		  nbimg			   tpl
cask			 hello			  nsq			   translate-toolkit
cdimgtools		 hexcurse		  objc-run		   vassh
cfv			 hoedown		  openlitespeed		   w-calc
clib			 hr			  osm2pgrouting		   wildfly-as
cloudfoundry-cli	 icbirc			  pdftoipe		   xdu
cmuclmtk		 innoextract		  pebble-sdk		   xmount
compcert		 iptux			  phoon			   xournal
compface		 jhiccup		  plan9port		   xulrunner
cputhrottle		 kjell			  plantuml		   zenity
darkhttpd		 kqwait			  platypus		   zpaq
ddar			 kvazaar		  pocl			   zxcc
dirt			 launch4j		  predictionio
docker			 lib3ds			  pyenv-pip-rehash
dtc			 libbtbb		  pyenv-virtualenvwrapper
==> Updated Formulae
aacgain				 bagit				  check
aalib				 base64				  checkstyle
aardvark_shell_utils		 basex				  chkrootkit
abcmidi				 bash				  chordii
abook				 bash-completion		  chromedriver
ace				 bashdb				  chuck
ack				 bashish			  cimg
acme				 batik				  cksfv
activemq-cpp			 bbcp				  clam
adplug				 bbe				  clamav
advancecomp			 bdw-gc				  clamz
afflib				 beecrypt			  clasp
aften				 berkeley-db			  class-dump
afuse				 bgpq3				  clay
agedu				 bgrep				  clean
aircrack-ng			 bibutils			  clipsafe
algol68g			 bind				  clisp
alure				 bindfs				  cln
analog				 binwalk			  cloc
android-ndk			 bison				  clojurescript
android-sdk			 bitlbee			  cloog
ansible				 blitz				  clozure-cl
ansifilter			 blueutil			  clpbar
ant				 bochs				  clucene
antlr				 bogofilter			  clusterit
anttweakbar			 boost				  cmake
app-engine-java-sdk		 boost-bcp			  cmigemo
appledoc			 boost-build			  cmu-pocketsphinx
apt-cacher-ng			 botan				  cmu-sphinxbase
apt-dater			 brag				  cmus
arabica				 brew-pip			  cntlm
arangodb			 briss				  coin
archey				 bsdsfv				  collada-dom
argp-standalone			 bsponmpi			  collectd
argtable			 buildapp			  colorsvn
aria2				 bulk_extractor			  concurrencykit
arp-scan			 bup				  contacts
arp-sk				 burp				  cookiecutter
arss				 bvi				  coq
ascii				 byobu				  coreutils
asciidoc			 cabocha			  couchdb
asciitex			 cadaver			  couchpotatoserver
asm6				 cairo				  cowsay
asn1c				 cairomm			  cpmtools
assimp				 calabash			  cppcheck
astyle				 calc				  cppdom
asymptote			 camellia			  cpptest
atk				 cantera			  cppunit
atkmm				 cassandra			  cracklib
aubio				 cbmbasic			  cracklib-words
auto-scaling			 cc65				  crash
autoconf			 ccal				  crm114
autojump			 ccd2iso			  crunch
automake			 ccextractor			  cryptopp
automysqlbackup			 cclive				  cscope
autopano-sift-c			 cdecl				  css-crush
autopsy				 cdk				  csup
autotrace			 cdlabelgen			  csv-fix
avidemux			 cdpr				  csvprintf
aview				 cdrdao				  csync
avra				 ceylon				  ctags
avro-c				 cfengine			  ctail
avro-cpp			 cfitsio			  ctl
aws-elasticbeanstalk		 cgal				  ctorrent
backupninja			 cgdb				  cunit
bacula-fd			 charm-tools			  curaengine
curl				 easy-tag			  fox
curlftpfs			 ecasound			  fragroute
cutter				 echoping			  freeglut
cvs2svn				 ecl				  freeimage
cyassl				 editorconfig			  freeling
daemon				 eigen				  freerdp
daq				 ejabberd			  freetds
dar				 ekg2				  freetype
dart				 ekhtml				  freexl
dash				 elasticsearch			  fsh
dasm				 elixir				  fsv
datomic				 emacs				  ftgl
dbacl				 emacs-clang-complete-async	  ftimes
dc3dd				 encfs				  ftjam
dcfldd				 enchant			  fuse4x
dcraw				 enet				  fuse4x-kext
ddclient			 engine_pkcs11			  fuseki
depqbf				 entr				  fwknop
detox				 epic5				  gabedit
devil				 eprover			  gaffitter
dfu-programmer			 epsilon			  gambit-scheme
di				 erlang				  gammu
dialog				 esniper			  ganglia
diffuse				 etcd				  gauche
direnv				 etcdctl			  gaul
disco				 etl				  gawk
discodex			 ettercap			  gcutil
disktype			 exempi				  gd
distcc				 exif				  gdal
ditaa				 exiftool			  gdal-grass
djmount				 exim				  gdbm
djview4				 exiv2				  gdk-pixbuf
djvu2pdf			 expat				  gdmap
dmd				 ext2fuse			  gearman
dmenu				 ext4fuse			  geda-gaf
dmtx-utils			 eye-d3				  geeqie
dnsmasq				 faac				  genders
docbook				 faad2				  genstats
docbook-xsl			 fail2ban			  geocouch
docbook2x			 fakeroot			  geogit
dos2unix			 fastbit			  geoip
doublecpp			 fastjar			  geoipupdate
dovecot				 fatsort			  geomview
doxygen				 fceux				  geoserver
doxymacs			 fdk-aac			  gerbv
dpkg				 fdupes				  gettext
drip				 ffmbc				  getxbook
drush				 ffmpeg				  gfortran
dsniff				 ffmpeg2theora			  ggobi
dtach				 fftw				  ghc
dtrx				 figlet				  ghi
dub				 figtoipe			  ghostscript
duff				 finch				  gibbslda
duplicity			 findbugs			  giblib
duply				 findutils			  giflib
duti				 fits				  ginac
dvdauthor			 flac				  git
dvdbackup			 flac123			  git-cola
dvtm				 flactag			  git-crypt
dwatch				 flake				  git-tf
dwdiff				 flex				  gitslave
dylibbundler			 fluid-synth			  glade
dynamips			 fon-flash-cli			  gle
dynamodb-local			 fontconfig			  glew
e2fsprogs			 fontforge			  glib
easy-git			 fop				  glib-networking
glibmm				 guile				  irrlicht
glm				 gwt				  irrtoolset
global				 gwyddion			  irssi
glui				 h264bitstream			  isc-dhcp
gmp				 hadoop				  isl
gmtl				 hamsterdb			  iso-codes
gnome-doc-utils			 hardlink			  ispc
gnu-apl				 harfbuzz			  isync
gnu-getopt			 haskell-platform		  itex2mml
gnu-smalltalk			 haxe				  itstool
gnu-tar				 hbase				  jack
gnunet				 headphones			  jags
gnupg				 help2man			  jailkit
gnupg2				 hercules			  jansson
gnuplot				 heroku-toolbelt		  jasmin
gnutls				 hevea				  jbig2dec
go				 hexchat			  jboss-forge
go-app-engine-32		 hg-flow			  jcal
go-app-engine-64		 hicolor-icon-theme		  jemalloc
goaccess			 hilite				  jena
gobject-introspection		 homebank			  jenkins
goffice				 hornetq			  jetty
google-app-engine		 hping				  jigdo
google-sparsehash		 ht				  jmeter
gpac				 html2text			  joe
gpg-agent			 htmlcleaner			  john
gpgme				 htmlcompressor			  john-jumbo
gphoto2				 htmlcxx			  jp2a
gplcver				 htmldoc			  jpeg-turbo
gpredict			 htpdate			  jpeginfo
gpsd				 hub				  jq
gpsim				 hunspell			  jruby
gptfdisk			 hwloc				  jslint4java
gptsync				 hydra				  jsmin
gputils				 hyperestraier			  jsonpp
gqlplus				 iat				  jstalk
gqview				 ical-buddy			  judy
gradle				 ice				  juise
grails				 icoutils			  juju
graphicsmagick			 icu4c				  justniffer
graphviz			 id3lib				  kbtin
grass				 id3v2				  kdiff3
graylog2-server			 ideviceinstaller		  klavaro
grc				 iftop				  ktoblzcheck
groonga				 ifuse				  kyoto-cabinet
groonga-normalizer-mysql	 imagemagick			  kyoto-tycoon
groovy				 imagesnap			  lame
growly				 imageworsener			  lasi
gsmartcontrol			 imake				  latex-mk
gsoap				 imapfilter			  latex2rtf
gst-libav			 imlib2				  launch
gst-plugins-bad			 influxdb			  lcdf-typetools
gst-plugins-base		 inkscape			  lcdproc
gst-plugins-good		 inspircd			  lci
gst-plugins-ugly		 intercal			  lcov
gstreamer			 intltool			  ldns
gtk+				 io				  leafnode
gtk+3				 ioping				  ledger
gtk-doc				 iozone				  leiningen
gtk-gnutella			 ipbt				  lensfun
gtkdatabox			 ipe				  leptonica
gtkglext			 iperf				  lesspipe
gtkmm				 ipmitool			  lesstif
gtkwave				 ipmiutil			  leveldb
gtmess				 ircd-hybrid			  lftp
gts				 irods				  libaacs
libao				 libpng				  logstash
libarchive			 libqalculate			  lorem
libass				 libquicktime			  lpc21isp
libassuan			 libquvi			  lsdvd
libav				 librasterlite			  lsyncd
libbinio			 libraw				  lua
libbluray			 libreadline-java		  luabind
libbs2b				 librsync			  luarocks
libbson				 libsamplerate			  luciddb
libcaca				 libsass			  lxsplit
libcddb				 libsigc++			  lynx
libcdio				 libslax			  mac-robber
libcec				 libsmf				  mackup
libcello			 libsmi				  macvim
libcmph				 libsndfile			  mad
libcouchbase			 libsoup			  madplay
libcppa				 libspatialite			  mahout
libcsv				 libspiro			  mailcheck
libcue				 libssh				  mairix
libdc1394			 libssh2			  makensis
libdmtx				 libstfl			  makepp
libdv				 libstxxl			  mapnik
libechonest			 libswiften			  mapserver
libelf				 libtasn1			  mariadb
libevent			 libtiff			  markdown
libewf				 libtommath			  masscan
libexif				 libtorrent-rasterbar		  matlab2tikz
libextractor			 libupnp			  maven
libffi				 libusb				  mawk
libfixbuf			 libusb-compat			  mboxgrep
libfreenect			 libuv				  mcpp
libgcrypt			 libvirt			  mcrypt
libgetdata			 libvo-aacenc			  md5deep
libgpg-error			 libvorbis			  md5sha1sum
libgphoto2			 libvpx				  mecab-ipadic
libical				 libwbxml			  mecab-unidic
libicns				 libwebsockets			  media-info
libid3tag			 libwmf				  mediatomb
libidn				 libwpd				  meld
libiptcdata			 libwpg				  memcached
liblo				 libwps				  mercurial
liblwgeom			 libxc				  mergelog
libmagic			 libxml2			  mesalib-glw
libmaxminddb			 libxmlsec1			  mess
libmemcached			 libxmp				  metaproxy
libmicrohttpd			 libxslt			  mhash
libmikmod			 libyaml			  mikmod
libming				 libzdb				  mimms
libmms				 libzip				  minbif
libmongoclient			 libzzip			  minicom
libmp3splt			 lifelines			  minidjvu
libmpc				 lightning			  miniupnpc
libmpeg2			 lighttpd			  minizinc
libmtp				 lilypond			  mitmproxy
libmusicbrainz			 link-grammar			  mjpegtools
libnet				 liquibase			  mkclean
libnids				 liquidprompt			  mksh
liboauth			 little-cms			  mktorrent
libodbc++			 little-cms2			  mkvalidator
libofx				 lldpd				  mkvtomp4
libogg				 llvm				  mkvtoolnix
libopkele			 log4c				  mldonkey
libosip				 log4cplus			  mlkit
libp11				 log4cpp			  mlt
libpano				 logcheck			  mlton
libplist			 logentries			  mmsrip
moc				 nginx				  pdf2htmlex
mogenerator			 ngircd				  pdf2json
mon				 ngrep				  pdf2svg
monetdb				 ngspice			  pdfcrack
mongo-c				 nicovideo-dl			  pdfgrep
mongodb				 ninja				  pdftohtml
mongoose			 ninja-ide			  pdns
mongrel2			 nmap				  pdnsrec
monit				 node				  peervpn
monotone			 normalize			  peg
montage				 notmuch			  perceptualdiff
moreutils			 nrpe				  percona-server
movgrab				 nsd				  percona-toolkit
mp3blaster			 ntfs-3g			  pev
mp3gain				 nu				  pg_top
mp3splt				 nzbget				  pgbadger
mp3val				 oath-toolkit			  pgdbf
mpd				 objective-caml			  pgtap
mpegdemux			 ocp				  phantomjs
mpfr				 ocrad				  phoronix-test-suite
mpg123				 ode				  physfs
mpg321				 omniorb			  pidgin
mpgtx				 ondir				  pipebench
mpich2				 opam				  pius
mplayer				 open-babel			  pixie
mplayershell			 open-cobol			  pixman
mpop				 open-mpi			  pixz
mpssh				 open-ocd			  play
mr				 open-scene-graph		  plplot
msdl				 open-sp			  plt-racket
msmtp				 opencolorio			  plustache
mspdebug			 openconnect			  pngcheck
mu				 opencore-amr			  pngcrush
multimarkdown			 openfst			  pngnq
multitail			 openrtsp			  pngquant
muparser			 opensc				  podofo
mupdf				 openslp			  points2grid
mussh				 openssl			  polarssl
mutt				 openvpn			  polygen
mydumper			 ophcrack			  polyml
mysql				 optipng			  poppler
mysql-cluster			 opusfile			  popt
mysql-connector-c		 orfeo				  portaudio
mysql-connector-c++		 ori				  portmidi
mysql-connector-odbc		 osm-pbf			  postgis
